2023-03-10 15:59:27,151 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 21:51:47,182 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=262.969000 client_order_id=1600 message='%d is not a valid volume'
2023-03-12 21:51:47,479 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=263.265000 client_order_id=1601 message='%d is not a valid volume'
2023-03-12 21:51:47,673 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=263.453000 client_order_id=1603 message='%d is not a valid volume'
2023-03-12 21:51:47,956 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=263.750000 client_order_id=1605 message='%d is not a valid volume'
2023-03-12 21:51:48,179 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=263.969000 client_order_id=1607 message='%d is not a valid volume'
2023-03-12 21:51:48,526 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=264.312000 client_order_id=1609 message='%d is not a valid volume'
2023-03-12 21:51:48,763 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=264.547000 client_order_id=1611 message='%d is not a valid volume'
2023-03-12 21:51:48,956 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=264.734000 client_order_id=1612 message='%d is not a valid volume'
2023-03-12 21:51:49,268 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=265.062000 client_order_id=1613 message='%d is not a valid volume'
2023-03-12 21:51:49,425 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=265.219000 client_order_id=1614 message='%d is not a valid volume'
2023-03-12 21:51:49,741 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=265.531000 client_order_id=1616 message='%d is not a valid volume'
2023-03-12 21:51:50,023 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=265.812000 client_order_id=1617 message='%d is not a valid volume'
2023-03-12 21:51:52,720 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=268.500000 client_order_id=1631 message='%d is not a valid volume'
2023-03-12 21:51:53,004 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=268.797000 client_order_id=1632 message='%d is not a valid volume'
2023-03-12 21:51:53,247 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=269.031000 client_order_id=1633 message='%d is not a valid volume'
2023-03-12 21:51:53,485 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=269.265000 client_order_id=1634 message='%d is not a valid volume'
2023-03-12 21:51:53,772 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=269.562000 client_order_id=1636 message='%d is not a valid volume'
2023-03-12 21:51:53,926 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=269.719000 client_order_id=1638 message='%d is not a valid volume'
2023-03-12 21:51:54,182 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=269.969000 client_order_id=1639 message='%d is not a valid volume'
2023-03-12 21:51:54,454 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=270.234000 client_order_id=1640 message='%d is not a valid volume'
2023-03-12 21:51:54,727 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=270.515000 client_order_id=1642 message='%d is not a valid volume'
2023-03-12 21:51:55,015 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=270.797000 client_order_id=1644 message='%d is not a valid volume'
2023-03-12 21:51:55,180 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=270.969000 client_order_id=1646 message='%d is not a valid volume'
2023-03-12 21:51:55,535 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=271.312000 client_order_id=1647 message='%d is not a valid volume'
2023-03-12 21:51:55,705 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=271.484000 client_order_id=1649 message='%d is not a valid volume'
2023-03-12 21:51:55,997 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=271.781000 client_order_id=1651 message='%d is not a valid volume'
2023-03-12 21:51:56,277 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=272.062000 client_order_id=1653 message='%d is not a valid volume'
2023-03-12 21:51:56,466 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=272.250000 client_order_id=1655 message='%d is not a valid volume'
2023-03-12 21:51:56,729 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=272.515000 client_order_id=1657 message='%d is not a valid volume'
2023-03-12 21:51:56,923 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=272.703000 client_order_id=1659 message='%d is not a valid volume'
2023-03-12 21:51:57,216 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=273.000000 client_order_id=1660 message='%d is not a valid volume'
2023-03-12 21:51:57,532 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=273.312000 client_order_id=1662 message='%d is not a valid volume'
2023-03-12 21:51:57,778 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=273.562000 client_order_id=1664 message='%d is not a valid volume'
2023-03-12 21:51:58,013 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=273.797000 client_order_id=1665 message='%d is not a valid volume'
2023-03-12 21:51:59,505 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=275.297000 client_order_id=1674 message='%d is not a valid volume'
2023-03-12 21:52:01,208 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=277.000000 client_order_id=1681 message='%d is not a valid volume'
2023-03-12 21:52:01,491 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=277.281000 client_order_id=1683 message='%d is not a valid volume'
2023-03-12 21:52:01,743 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=277.531000 client_order_id=1684 message='%d is not a valid volume'
2023-03-12 21:52:01,958 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=277.750000 client_order_id=1685 message='%d is not a valid volume'
2023-03-12 21:52:02,273 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=278.062000 client_order_id=1686 message='%d is not a valid volume'
2023-03-12 21:52:02,512 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=278.297000 client_order_id=1687 message='%d is not a valid volume'
2023-03-12 21:52:02,745 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=278.531000 client_order_id=1688 message='%d is not a valid volume'
2023-03-12 21:52:02,989 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=278.781000 client_order_id=1690 message='%d is not a valid volume'
2023-03-12 21:52:03,258 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=279.047000 client_order_id=1691 message='%d is not a valid volume'
2023-03-12 21:52:03,421 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=279.203000 client_order_id=1692 message='%d is not a valid volume'
2023-03-12 21:52:03,802 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=279.594000 client_order_id=1694 message='%d is not a valid volume'
2023-03-12 21:52:03,976 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=279.765000 client_order_id=1695 message='%d is not a valid volume'
2023-03-12 21:52:04,231 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=280.015000 client_order_id=1697 message='%d is not a valid volume'
2023-03-12 21:52:04,543 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=280.328000 client_order_id=1699 message='%d is not a valid volume'
2023-03-12 21:52:04,717 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=280.500000 client_order_id=1701 message='%d is not a valid volume'
2023-03-12 21:52:04,922 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=280.703000 client_order_id=1703 message='%d is not a valid volume'
2023-03-12 21:52:05,231 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=281.015000 client_order_id=1704 message='%d is not a valid volume'
2023-03-12 21:52:08,165 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=283.953000 client_order_id=1729 message='%d is not a valid volume'
2023-03-12 21:52:08,923 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=284.703000 client_order_id=1736 message='%d is not a valid volume'
2023-03-12 21:52:09,212 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=285.000000 client_order_id=1737 message='%d is not a valid volume'
2023-03-12 21:52:09,514 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=285.297000 client_order_id=1739 message='%d is not a valid volume'
2023-03-12 21:52:11,755 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=287.547000 client_order_id=1757 message='%d is not a valid volume'
2023-03-12 21:52:11,989 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=287.781000 client_order_id=1758 message='%d is not a valid volume'
2023-03-12 21:52:12,266 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=288.047000 client_order_id=1760 message='%d is not a valid volume'
2023-03-12 21:52:12,501 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=288.281000 client_order_id=1761 message='%d is not a valid volume'
2023-03-12 21:52:12,666 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=288.453000 client_order_id=1762 message='%d is not a valid volume'
2023-03-12 21:52:12,985 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=288.765000 client_order_id=1763 message='%d is not a valid volume'
2023-03-12 21:52:13,192 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=288.984000 client_order_id=1765 message='%d is not a valid volume'
2023-03-12 21:52:13,500 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=289.281000 client_order_id=1767 message='%d is not a valid volume'
2023-03-12 21:52:13,710 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=289.500000 client_order_id=1768 message='%d is not a valid volume'
2023-03-12 21:52:14,020 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=289.812000 client_order_id=1769 message='%d is not a valid volume'
2023-03-12 21:52:14,254 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=290.031000 client_order_id=1770 message='%d is not a valid volume'
2023-03-12 21:52:14,523 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=290.312000 client_order_id=1771 message='%d is not a valid volume'
2023-03-12 21:52:14,916 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=290.703000 client_order_id=1773 message='%d is not a valid volume'
2023-03-12 21:52:20,278 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=296.062000 client_order_id=1814 message='%d is not a valid volume'
2023-03-12 21:52:20,487 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=296.281000 client_order_id=1815 message='%d is not a valid volume'
2023-03-12 21:52:20,680 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=296.469000 client_order_id=1816 message='%d is not a valid volume'
2023-03-12 21:52:20,986 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=296.781000 client_order_id=1818 message='%d is not a valid volume'
2023-03-12 21:52:21,245 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=297.031000 client_order_id=1819 message='%d is not a valid volume'
2023-03-12 21:52:21,530 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=297.312000 client_order_id=1821 message='%d is not a valid volume'
2023-03-12 21:52:21,689 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=297.484000 client_order_id=1823 message='%d is not a valid volume'
2023-03-12 21:52:22,005 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=297.797000 client_order_id=1825 message='%d is not a valid volume'
2023-03-12 21:52:22,258 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=298.047000 client_order_id=1827 message='%d is not a valid volume'
2023-03-12 21:52:27,252 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=303.047000 client_order_id=1862 message='%d is not a valid volume'
2023-03-12 21:52:28,453 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=304.234000 client_order_id=1868 message='%d is not a valid volume'
2023-03-12 21:52:28,732 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=304.515000 client_order_id=1870 message='%d is not a valid volume'
2023-03-12 21:52:29,009 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=304.797000 client_order_id=1871 message='%d is not a valid volume'
2023-03-12 21:52:34,656 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=310.437000 client_order_id=1898 message='%d is not a valid volume'
2023-03-12 21:52:38,935 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=314.719000 client_order_id=1933 message='%d is not a valid volume'
2023-03-12 21:52:39,187 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=314.969000 client_order_id=1934 message='%d is not a valid volume'
2023-03-12 21:52:39,457 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=315.250000 client_order_id=1936 message='%d is not a valid volume'
2023-03-12 21:52:39,681 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=315.469000 client_order_id=1938 message='%d is not a valid volume'
2023-03-12 21:52:40,013 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=315.797000 client_order_id=1940 message='%d is not a valid volume'
2023-03-12 21:52:40,175 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=315.969000 client_order_id=1941 message='%d is not a valid volume'
2023-03-12 21:52:40,425 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=316.219000 client_order_id=1943 message='%d is not a valid volume'
2023-03-12 21:52:40,723 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=316.515000 client_order_id=1944 message='%d is not a valid volume'
2023-03-12 21:52:40,956 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=316.734000 client_order_id=1945 message='%d is not a valid volume'
2023-03-12 21:52:41,245 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=317.031000 client_order_id=1946 message='%d is not a valid volume'
2023-03-12 21:52:41,420 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=317.203000 client_order_id=1947 message='%d is not a valid volume'
2023-03-12 21:52:41,797 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=317.578000 client_order_id=1949 message='%d is not a valid volume'
2023-03-12 21:52:41,988 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=317.765000 client_order_id=1950 message='%d is not a valid volume'
2023-03-12 21:52:42,167 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=317.953000 client_order_id=1951 message='%d is not a valid volume'
2023-03-12 21:52:42,438 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=318.219000 client_order_id=1953 message='%d is not a valid volume'
2023-03-12 21:52:42,701 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=318.484000 client_order_id=1955 message='%d is not a valid volume'
2023-03-12 21:52:42,935 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=318.719000 client_order_id=1956 message='%d is not a valid volume'
2023-03-12 21:52:43,221 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=319.015000 client_order_id=1957 message='%d is not a valid volume'
2023-03-12 21:52:43,522 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=319.312000 client_order_id=1958 message='%d is not a valid volume'
2023-03-12 21:52:43,742 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=319.531000 client_order_id=1959 message='%d is not a valid volume'
2023-03-12 21:52:44,012 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=319.797000 client_order_id=1961 message='%d is not a valid volume'
2023-03-12 21:52:44,219 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=320.000000 client_order_id=1962 message='%d is not a valid volume'
2023-03-12 21:52:44,475 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=320.265000 client_order_id=1963 message='%d is not a valid volume'
2023-03-12 21:52:44,727 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=320.515000 client_order_id=1965 message='%d is not a valid volume'
2023-03-12 21:52:44,965 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=320.750000 client_order_id=1966 message='%d is not a valid volume'
